supplier_site_id,supplier_site_name,supplier_site_country,supplier_site_address,supplier_site_availability
63,Site 063,PL,"2nd Ave 122, Prague",TRUE
64,Site 064,PL,"Main St 49, Barcelona",TRUE
65,Site 065,CH,"Park Lane 91, Lisbon",TRUE
66,Site 066,ES,"Main St 187, Barcelona",TRUE
67,Site 067,DE,"Harbor Way 104, Milan",TRUE
68,Site 068,NL,"2nd Ave 64, Berlin",TRUE
69,Site 069,FR,"2nd Ave 115, Lisbon",TRUE
70,Site 070,DE,"Park Lane 72, Berlin",FALSE
71,Site 071,DE,"Factory Str 114, Warsaw",TRUE
72,Site 072,ES,"Harbor Way 13, Warsaw",TRUE
73,Site 073,FR,"Factory Str 24, Berlin",TRUE
74,Site 074,IT,"Park Lane 105, Prague",TRUE
75,Site 075,PL,"Main St 103, Munich",TRUE
76,Site 076,CH,"Park Lane 1, Paris",TRUE
77,Site 077,CH,"Park Lane 74, Warsaw",TRUE
78,Site 078,IT,"2nd Ave 40, Paris",TRUE
79,Site 079,ES,"Science Blvd 15, Warsaw",TRUE
80,Site 080,ES,"Industrial Rd 192, Madrid",TRUE
81,Site 081,NL,,FALSE
82,Site 082,DE,"Main St 41, Warsaw",TRUE
83,Site 083,DE,"Main St 48, Zurich",TRUE
84,Site 084,PL,"Factory Str 173, Berlin",TRUE
85,Site 085,UK,"Science Blvd 31, Berlin",TRUE
86,Site 086,DE,"Main St 153, Zurich",TRUE
87,Site 087,UK,"Harbor Way 108, Zurich",TRUE
88,Site 088,IT,"Industrial Rd 134, Paris",TRUE
89,Site 089,IT,"Harbor Way 172, Milan",FALSE
90,Site 090,PT,"Park Lane 68, Munich",TRUE
91,Site 091,ES,"Industrial Rd 118, Barcelona",TRUE
92,Site 092,DE,"Science Blvd 118, Zurich",TRUE
93,Site 093,NL,"Science Blvd 19, Berlin",TRUE
94,Site 094,DE,"2nd Ave 68, Milan",TRUE
95,Site 095,FR,"Industrial Rd 63, Paris",TRUE
96,Site 096,PT,"Factory Str 113, Warsaw",TRUE
97,Site 097,ES,"Factory Str 157, Warsaw",TRUE
98,Site 098,PT,"Factory Str 171, Warsaw",TRUE
99,Site 099,PT,"Main St 170, Munich",TRUE
100,Site 100,FR,"Main St 30, Warsaw",TRUE
101,Site 101,IT,"Industrial Rd 70, Zurich",TRUE
102,Site 102,PT,"Industrial Rd 184, Berlin",TRUE
103,Site 103,ES,"Park Lane 130, Paris",TRUE
104,Site 104,PT,"Harbor Way 24, Lisbon",TRUE
105,Site 105,FR,"Main St 12, Milan",FALSE
106,Site 106,CH,"Industrial Rd 164, Munich",TRUE
107,Site 107,NL,"Harbor Way 142, Lisbon",TRUE
108,Site 108,FR,"Main St 3, Barcelona",TRUE
109,Site 109,UK,"Main St 140, Milan",TRUE
110,Site 110,FR,"2nd Ave 142, Lisbon",TRUE
111,Site 111,ES,"Industrial Rd 11, Milan",TRUE
112,Site 112,DE,"2nd Ave 92, Berlin",TRUE
113,Site 113,PL,"Factory Str 91, Warsaw",FALSE
114,Site 114,IT,"Harbor Way 159, Munich",TRUE
115,Site 115,PL,"Factory Str 42, Munich",TRUE
116,Site 116,PL,"2nd Ave 7, Milan",FALSE
117,Site 117,PT,"Factory Str 172, Berlin",TRUE
118,Site 118,PL,"Factory Str 41, Barcelona",TRUE
119,Site 119,IT,"Factory Str 10, Prague",FALSE
120,Site 120,CZ,"Factory Str 52, Prague",TRUE
121,Site 121,IT,,TRUE
122,Site 122,PL,,FALSE
123,Site 123,PT,,TRUE
124,Site 124,PL,,TRUE
125,Site 125,CZ,"Factory Str 174, Warsaw",TRUE
126,Site 126,FR,"Main St 8, Paris",TRUE
127,Site 127,DE,"Industrial Rd 149, Madrid",TRUE
128,Site 128,CZ,"Park Lane 153, Milan",FALSE
129,Site 129,DE,"Science Blvd 112, Warsaw",TRUE
130,Site 130,PT,"Science Blvd 99, Berlin",TRUE
131,Site 131,ES,"Harbor Way 12, Lisbon",TRUE
132,Site 132,IT,"Factory Str 134, Warsaw",TRUE
133,Site 133,CZ,"Park Lane 94, Barcelona",TRUE
134,Site 134,PT,,TRUE
135,Site 135,CZ,"Industrial Rd 130, Lisbon",FALSE
136,Site 136,NL,"Harbor Way 104, Paris",TRUE
137,Site 137,PL,"2nd Ave 33, Lisbon",TRUE
138,Site 138,UK,"Harbor Way 174, Munich",TRUE
139,Site 139,NL,"Industrial Rd 146, Lisbon",TRUE
140,Site 140,IT,"Industrial Rd 1, Paris",FALSE
141,Site 141,UK,"Factory Str 111, Zurich",FALSE
142,Site 142,CH,"Industrial Rd 168, Prague",TRUE
143,Site 143,NL,,TRUE
144,Site 144,DE,"Factory Str 122, Munich",TRUE
145,Site 145,CZ,"Science Blvd 73, Zurich",TRUE
146,Site 146,PT,"Factory Str 24, Berlin",TRUE
147,Site 147,FR,"Factory Str 58, Berlin",TRUE
148,Site 148,CH,"Main St 7, Berlin",TRUE
149,Site 149,CH,"Factory Str 157, Barcelona",TRUE
150,Site 150,IT,"Harbor Way 107, Zurich",TRUE
